# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --trace -cc --top-module Game_Console_TOP -I../src ../src/Addr_Decoder.sv ../src/Compressed_Data_FIFO.sv ../src/Decompresser.sv ../src/Font_Processer.sv ../src/Game_Console_TOP.sv ../src/I_Cache_Controller.sv ../src/picorv32.sv ../src/pixel_fifo_top.sv ../src/Pixel_Processer.sv ../src/Pixel_Reader.sv ../src/PPU_TOP.sv ../src/RGB_Converter.sv -I. --exe Game_Console_TOP_tb.cpp -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2 --build -j 2"
S     17803  1334848  1788498906   296283550  1788498906   296283550 "../src/../src/Addr_Decoder.sv"
S     65616  1321093  1787988269   563740198  1785732100   519959013 "../src/../src/Compressed_Data_FIFO.sv"
S     45192  1321094  1787988274     4740278  1783141212   489628687 "../src/../src/Decompresser.sv"
S    115191  1310763  1788493793   486626330  1788493793   486626330 "../src/../src/Font_Processer.sv"
S     23143  1335289  1788496165   138467327  1788496165   138467327 "../src/../src/Game_Console_TOP.sv"
S     19793  1310772  1787988283   398740448  1787470388   518841817 "../src/../src/I_Cache_Controller.sv"
S     30690  1321101  1787988298   718740723  1787983560   755655403 "../src/../src/PPU_TOP.sv"
S     74079  1321099  1787988292    85740604  1782023091   406244851 "../src/../src/Pixel_Processer.sv"
S     45174  1321100  1787988295   568740667  1785733969   200932190 "../src/../src/Pixel_Reader.sv"
S     42841  1321097  1787988301   932740781  1787469293   470786665 "../src/../src/RGB_Converter.sv"
S     95385  1310775  1788499818    49222423  1788499818    49222423 "../src/../src/picorv32.sv"
S     23387  1321095  1787988288    22740531  1782824588   738445974 "../src/../src/pixel_fifo_top.sv"
S   7892640  1320393  1780928842   542047201  1598506306           0 "/usr/bin/verilator_bin"
T    721694  1318131  1788588228   719358312  1788588228   719358312 "obj_dir/VGame_Console_TOP.cpp"
T     94582  1318127  1788588228   675358311  1788588228   675358311 "obj_dir/VGame_Console_TOP.h"
T      1904  1318260  1788588228   844358314  1788588228   844358314 "obj_dir/VGame_Console_TOP.mk"
T    496545  1318254  1788588228   836358314  1788588228   836358314 "obj_dir/VGame_Console_TOP_Decompresser.cpp"
T     12644  1318143  1788588228   796358313  1788588228   796358313 "obj_dir/VGame_Console_TOP_Decompresser.h"
T    239120  1318255  1788588228   843358314  1788588228   843358314 "obj_dir/VGame_Console_TOP_Decompresser__1.cpp"
T    145276  1318149  1788588228   819358313  1788588228   819358313 "obj_dir/VGame_Console_TOP_Decompresser__1__Slow.cpp"
T    474416  1318146  1788588228   812358313  1788588228   812358313 "obj_dir/VGame_Console_TOP_Decompresser__Slow.cpp"
T    571091  1318138  1788588228   781358313  1788588228   781358313 "obj_dir/VGame_Console_TOP_Pixel_Reader.cpp"
T      8944  1318134  1788588228   740358312  1788588228   740358312 "obj_dir/VGame_Console_TOP_Pixel_Reader.h"
T    414431  1318141  1788588228   795358313  1788588228   795358313 "obj_dir/VGame_Console_TOP_Pixel_Reader__1.cpp"
T     75648  1318136  1788588228   761358312  1788588228   761358312 "obj_dir/VGame_Console_TOP_Pixel_Reader__1__Slow.cpp"
T    606025  1318135  1788588228   758358312  1788588228   758358312 "obj_dir/VGame_Console_TOP_Pixel_Reader__Slow.cpp"
T    628345  1318132  1788588228   740358312  1788588228   740358312 "obj_dir/VGame_Console_TOP__1.cpp"
T    127286  1318130  1788588228   699358311  1788588228   699358311 "obj_dir/VGame_Console_TOP__1__Slow.cpp"
T      1412  1335033  1788588228   740358312  1788588228   740358312 "obj_dir/VGame_Console_TOP__2.cpp"
T    700962  1318128  1788588228   695358311  1788588228   695358311 "obj_dir/VGame_Console_TOP__Slow.cpp"
T      8060  1318117  1788588228   638358310  1788588228   638358310 "obj_dir/VGame_Console_TOP__Syms.cpp"
T      3020  1318120  1788588228   638358310  1788588228   638358310 "obj_dir/VGame_Console_TOP__Syms.h"
T    354036  1318125  1788588228   671358311  1788588228   671358311 "obj_dir/VGame_Console_TOP__Trace.cpp"
T    741632  1318123  1788588228   660358311  1788588228   660358311 "obj_dir/VGame_Console_TOP__Trace__Slow.cpp"
T      1337  1318262  1788588228   844358314  1788588228   844358314 "obj_dir/VGame_Console_TOP__ver.d"
T         0        0  1788588228   845358314  1788588228   845358314 "obj_dir/VGame_Console_TOP__verFiles.dat"
T      2057  1318256  1788588228   843358314  1788588228   843358314 "obj_dir/VGame_Console_TOP_classes.mk"
