# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --trace -cc --top-module Game_Console_TOP -Isrc src/Addr_Decoder.sv src/Compressed_Data_FIFO.sv src/Decompresser.sv src/Font_Processer.sv src/Game_Console_TOP.sv src/I_Cache_Controller.sv src/picorv32.sv src/pixel_fifo_top.sv src/Pixel_Processer.sv src/Pixel_Reader.sv src/PPU_TOP.sv src/RGB_Converter.sv -Itb --exe tb/Game_Console_TOP_tb.cpp -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2 --build -j 2"
S   7892640  1320393  1780928842   542047201  1598506306           0 "/usr/bin/verilator_bin"
T    850385  1573222  1788145639   185696619  1788145639   185696619 "obj_dir/VGame_Console_TOP.cpp"
T     95412  1573219  1788145639   132696620  1788145639   132696620 "obj_dir/VGame_Console_TOP.h"
T      1908  1573235  1788145639   288696619  1788145639   288696619 "obj_dir/VGame_Console_TOP.mk"
T    496545  1573232  1788145639   281696619  1788145639   281696619 "obj_dir/VGame_Console_TOP_Decompresser.cpp"
T     12644  1573229  1788145639   249696619  1788145639   249696619 "obj_dir/VGame_Console_TOP_Decompresser.h"
T    239120  1573233  1788145639   288696619  1788145639   288696619 "obj_dir/VGame_Console_TOP_Decompresser__1.cpp"
T    145276  1573231  1788145639   267696619  1788145639   267696619 "obj_dir/VGame_Console_TOP_Decompresser__1__Slow.cpp"
T    474416  1573230  1788145639   262696619  1788145639   262696619 "obj_dir/VGame_Console_TOP_Decompresser__Slow.cpp"
T    571091  1573227  1788145639   236696619  1788145639   236696619 "obj_dir/VGame_Console_TOP_Pixel_Reader.cpp"
T      8944  1573224  1788145639   200696619  1788145639   200696619 "obj_dir/VGame_Console_TOP_Pixel_Reader.h"
T    414431  1573228  1788145639   248696619  1788145639   248696619 "obj_dir/VGame_Console_TOP_Pixel_Reader__1.cpp"
T     75648  1573226  1788145639   220696619  1788145639   220696619 "obj_dir/VGame_Console_TOP_Pixel_Reader__1__Slow.cpp"
T    606025  1573225  1788145639   218696619  1788145639   218696619 "obj_dir/VGame_Console_TOP_Pixel_Reader__Slow.cpp"
T    473997  1573223  1788145639   200696619  1788145639   200696619 "obj_dir/VGame_Console_TOP__1.cpp"
T    128144  1573221  1788145639   158696620  1788145639   158696620 "obj_dir/VGame_Console_TOP__1__Slow.cpp"
T    704091  1573220  1788145639   153696620  1788145639   153696620 "obj_dir/VGame_Console_TOP__Slow.cpp"
T      8060  1573207  1788145639    96696620  1788145639    96696620 "obj_dir/VGame_Console_TOP__Syms.cpp"
T      3020  1573216  1788145639    97696620  1788145639    97696620 "obj_dir/VGame_Console_TOP__Syms.h"
T    353765  1573218  1788145639   129696620  1788145639   129696620 "obj_dir/VGame_Console_TOP__Trace.cpp"
T    740698  1573217  1788145639   119696620  1788145639   119696620 "obj_dir/VGame_Console_TOP__Trace__Slow.cpp"
T      1184  1573236  1788145639   288696619  1788145639   288696619 "obj_dir/VGame_Console_TOP__ver.d"
T         0        0  1788145639   289696619  1788145639   289696619 "obj_dir/VGame_Console_TOP__verFiles.dat"
T      2033  1573234  1788145639   288696619  1788145639   288696619 "obj_dir/VGame_Console_TOP_classes.mk"
S     16134  1334848  1787988263   514740090  1787982424   475634940 "src/Addr_Decoder.sv"
S     65616  1321093  1787988269   563740198  1785732100   519959013 "src/Compressed_Data_FIFO.sv"
S     45192  1321094  1787988274     4740278  1783141212   489628687 "src/Decompresser.sv"
S    112890  1310763  1787988314   658741011  1787469658   210805035 "src/Font_Processer.sv"
S     23067  1335289  1787988279   536740378  1787984786   404677474 "src/Game_Console_TOP.sv"
S     19793  1310772  1787988283   398740448  1787470388   518841817 "src/I_Cache_Controller.sv"
S     30690  1321101  1787988298   718740723  1787983560   755655403 "src/PPU_TOP.sv"
S     74079  1321099  1787988292    85740604  1782023091   406244851 "src/Pixel_Processer.sv"
S     45174  1321100  1787988295   568740667  1785733969   200932190 "src/Pixel_Reader.sv"
S     42841  1321097  1787988301   932740781  1787469293   470786665 "src/RGB_Converter.sv"
S     95274  1310775  1787988341    90741486  1787984815   536677999 "src/picorv32.sv"
S     23387  1321095  1787988288    22740531  1782824588   738445974 "src/pixel_fifo_top.sv"
