# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --trace -cc --top-module PPU_TOP PPU_TOP.sv --exe PPU_TOP_tb.cpp -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2 --build -j 2"
S   7892640  1320393  1780928842   542047201  1598506306           0 "/usr/bin/verilator_bin"
S     65623  1321093  1782020301   996262532  1782020301   996262532 "Compressed_Data_FIFO.sv"
S     45015  1321094  1782743091   379922053  1782743091   379922053 "Decompresser.sv"
S     25533  1321101  1781941763   833436549  1781941763   833436549 "PPU_TOP.sv"
S     74079  1321099  1782023091   406244851  1782023091   406244851 "Pixel_Processer.sv"
S     43370  1321100  1781941427   157429138  1781941427   157429138 "Pixel_Reader.sv"
S     42943  1321097  1780464139   553831033  1780464139   553831033 "RGB_Converter.sv"
T    528992  1579167  1782743119   182923453  1782743119   182923453 "obj_dir/VPPU_TOP.cpp"
T     38764  1579165  1782743119   157923452  1782743119   157923452 "obj_dir/VPPU_TOP.h"
T      1823  1579179  1782743119   278923458  1782743119   278923458 "obj_dir/VPPU_TOP.mk"
T    491354  1579176  1782743119   270923457  1782743119   270923457 "obj_dir/VPPU_TOP_Decompresser.cpp"
T     11045  1579173  1782743119   235923455  1782743119   235923455 "obj_dir/VPPU_TOP_Decompresser.h"
T    236698  1579177  1782743119   278923458  1782743119   278923458 "obj_dir/VPPU_TOP_Decompresser__1.cpp"
T    128711  1579175  1782743119   256923457  1782743119   256923457 "obj_dir/VPPU_TOP_Decompresser__1__Slow.cpp"
T    484771  1579174  1782743119   252923456  1782743119   252923456 "obj_dir/VPPU_TOP_Decompresser__Slow.cpp"
T    553080  1579171  1782743119   223923455  1782743119   223923455 "obj_dir/VPPU_TOP_Pixel_Reader.cpp"
T      6727  1579168  1782743119   183923453  1782743119   183923453 "obj_dir/VPPU_TOP_Pixel_Reader.h"
T    340992  1579172  1782743119   235923455  1782743119   235923455 "obj_dir/VPPU_TOP_Pixel_Reader__1.cpp"
T      3059  1579170  1782743119   201923454  1782743119   201923454 "obj_dir/VPPU_TOP_Pixel_Reader__1__Slow.cpp"
T    598443  1579169  1782743119   201923454  1782743119   201923454 "obj_dir/VPPU_TOP_Pixel_Reader__Slow.cpp"
T    336622  1579166  1782743119   167923452  1782743119   167923452 "obj_dir/VPPU_TOP__Slow.cpp"
T      6017  1576831  1782743119   135923450  1782743119   135923450 "obj_dir/VPPU_TOP__Syms.cpp"
T      2519  1579162  1782743119   135923450  1782743119   135923450 "obj_dir/VPPU_TOP__Syms.h"
T    201864  1579164  1782743119   156923451  1782743119   156923451 "obj_dir/VPPU_TOP__Trace.cpp"
T    447973  1579163  1782743119   149923451  1782743119   149923451 "obj_dir/VPPU_TOP__Trace__Slow.cpp"
T       796  1579180  1782743119   278923458  1782743119   278923458 "obj_dir/VPPU_TOP__ver.d"
T         0        0  1782743119   279923458  1782743119   279923458 "obj_dir/VPPU_TOP__verFiles.dat"
T      1853  1579178  1782743119   278923458  1782743119   278923458 "obj_dir/VPPU_TOP_classes.mk"
S     23387  1321095  1780463889   340819434  1780463889   340819434 "pixel_fifo_top.sv"
