# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --trace -cc --top-module PPU_TOP PPU_TOP.sv --exe PPU_TOP_tb.cpp -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2 --build -j 2"
S   7892640  1320393  1780928842   542047201  1598506306           0 "/usr/bin/verilator_bin"
S     65616  1321093  1785732100   519959013  1785732100   519959013 "Compressed_Data_FIFO.sv"
S     45192  1321094  1783141212   489628687  1783141212   489628687 "Decompresser.sv"
S    112890  1310763  1787469658   210805035  1787469658   210805035 "Font_Processer.sv"
S     30690  1321101  1787983560   755655403  1787983560   755655403 "PPU_TOP.sv"
S     74079  1321099  1782023091   406244851  1782023091   406244851 "Pixel_Processer.sv"
S     45174  1321100  1785733969   200932190  1785733969   200932190 "Pixel_Reader.sv"
S     42841  1321097  1787469293   470786665  1787469293   470786665 "RGB_Converter.sv"
T    698891  1579167  1787983568    77655534  1787983568    77655534 "obj_dir/VPPU_TOP.cpp"
T     53562  1579165  1787983568    40655534  1787983568    40655534 "obj_dir/VPPU_TOP.h"
T      1823  1579179  1787983568   174655536  1787983568   174655536 "obj_dir/VPPU_TOP.mk"
T    490724  1579176  1787983568   166655536  1787983568   166655536 "obj_dir/VPPU_TOP_Decompresser.cpp"
T     11045  1579173  1787983568   130655535  1787983568   130655535 "obj_dir/VPPU_TOP_Decompresser.h"
T    236436  1579177  1787983568   173655536  1787983568   173655536 "obj_dir/VPPU_TOP_Decompresser__1.cpp"
T    128445  1579175  1787983568   151655536  1787983568   151655536 "obj_dir/VPPU_TOP_Decompresser__1__Slow.cpp"
T    483707  1579174  1787983568   146655536  1787983568   146655536 "obj_dir/VPPU_TOP_Decompresser__Slow.cpp"
T    536045  1579171  1787983568   118655535  1787983568   118655535 "obj_dir/VPPU_TOP_Pixel_Reader.cpp"
T      6727  1579168  1787983568    82655534  1787983568    82655534 "obj_dir/VPPU_TOP_Pixel_Reader.h"
T    325417  1579172  1787983568   129655535  1787983568   129655535 "obj_dir/VPPU_TOP_Pixel_Reader__1.cpp"
T      3059  1579170  1787983568   101655535  1787983568   101655535 "obj_dir/VPPU_TOP_Pixel_Reader__1__Slow.cpp"
T    569403  1579169  1787983568   101655535  1787983568   101655535 "obj_dir/VPPU_TOP_Pixel_Reader__Slow.cpp"
T    144443  1573095  1787983568    82655534  1787983568    82655534 "obj_dir/VPPU_TOP__1.cpp"
T    509743  1579166  1787983568    56655534  1787983568    56655534 "obj_dir/VPPU_TOP__Slow.cpp"
T      6017  1576831  1787983568     9655533  1787983568     9655533 "obj_dir/VPPU_TOP__Syms.cpp"
T      2519  1579162  1787983568     9655533  1787983568     9655533 "obj_dir/VPPU_TOP__Syms.h"
T    245318  1579164  1787983568    38655534  1787983568    38655534 "obj_dir/VPPU_TOP__Trace.cpp"
T    520826  1579163  1787983568    29655534  1787983568    29655534 "obj_dir/VPPU_TOP__Trace__Slow.cpp"
T       838  1579180  1787983568   174655536  1787983568   174655536 "obj_dir/VPPU_TOP__ver.d"
T         0        0  1787983568   175655536  1787983568   175655536 "obj_dir/VPPU_TOP__verFiles.dat"
T      1868  1579178  1787983568   173655536  1787983568   173655536 "obj_dir/VPPU_TOP_classes.mk"
S     23387  1321095  1782824588   738445974  1782824588   738445974 "pixel_fifo_top.sv"
