# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --trace -cc --top-module PPU_TOP PPU_TOP.sv --exe PPU_TOP_tb.cpp -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2 --build -j 2"
S   7892640  1320393  1780928842   542047201  1598506306           0 "/usr/bin/verilator_bin"
S     65401  1321093  1781934179   308269589  1781934179   308269589 "Compressed_Data_FIFO.sv"
S     45053  1321094  1781940843   723416294  1781940843   723416294 "Decompresser.sv"
S     25533  1321101  1781941763   833436549  1781941763   833436549 "PPU_TOP.sv"
S     73564  1321099  1780465525   578895286  1780465525   578895286 "Pixel_Processer.sv"
S     43370  1321100  1781941427   157429138  1781941427   157429138 "Pixel_Reader.sv"
S     42943  1321097  1780464139   553831033  1780464139   553831033 "RGB_Converter.sv"
T    527887  1579167  1781941777   395436848  1781941777   395436848 "obj_dir/VPPU_TOP.cpp"
T     38631  1579165  1781941777   369436847  1781941777   369436847 "obj_dir/VPPU_TOP.h"
T      1823  1579179  1781941777   495436850  1781941777   495436850 "obj_dir/VPPU_TOP.mk"
T    494032  1579176  1781941777   487436850  1781941777   487436850 "obj_dir/VPPU_TOP_Decompresser.cpp"
T     11045  1579173  1781941777   448436849  1781941777   448436849 "obj_dir/VPPU_TOP_Decompresser.h"
T    237424  1579177  1781941777   495436850  1781941777   495436850 "obj_dir/VPPU_TOP_Decompresser__1.cpp"
T    129360  1579175  1781941777   470436849  1781941777   470436849 "obj_dir/VPPU_TOP_Decompresser__1__Slow.cpp"
T    487526  1579174  1781941777   465436849  1781941777   465436849 "obj_dir/VPPU_TOP_Decompresser__Slow.cpp"
T    553080  1579171  1781941777   435436848  1781941777   435436848 "obj_dir/VPPU_TOP_Pixel_Reader.cpp"
T      6727  1579168  1781941777   396436848  1781941777   396436848 "obj_dir/VPPU_TOP_Pixel_Reader.h"
T    340992  1579172  1781941777   448436849  1781941777   448436849 "obj_dir/VPPU_TOP_Pixel_Reader__1.cpp"
T      3059  1579170  1781941777   417436848  1781941777   417436848 "obj_dir/VPPU_TOP_Pixel_Reader__1__Slow.cpp"
T    598443  1579169  1781941777   416436848  1781941777   416436848 "obj_dir/VPPU_TOP_Pixel_Reader__Slow.cpp"
T    336167  1579166  1781941777   379436847  1781941777   379436847 "obj_dir/VPPU_TOP__Slow.cpp"
T      6017  1576831  1781941777   344436846  1781941777   344436846 "obj_dir/VPPU_TOP__Syms.cpp"
T      2519  1579162  1781941777   344436846  1781941777   344436846 "obj_dir/VPPU_TOP__Syms.h"
T    202491  1579164  1781941777   367436847  1781941777   367436847 "obj_dir/VPPU_TOP__Trace.cpp"
T    448512  1579163  1781941777   360436847  1781941777   360436847 "obj_dir/VPPU_TOP__Trace__Slow.cpp"
T       796  1579180  1781941777   495436850  1781941777   495436850 "obj_dir/VPPU_TOP__ver.d"
T         0        0  1781941777   496436850  1781941777   496436850 "obj_dir/VPPU_TOP__verFiles.dat"
T      1853  1579178  1781941777   495436850  1781941777   495436850 "obj_dir/VPPU_TOP_classes.mk"
S     23387  1321095  1780463889   340819434  1780463889   340819434 "pixel_fifo_top.sv"
