# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --trace -cc --top-module PPU_TOP PPU_TOP.sv --exe PPU_TOP_tb.cpp -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2 --build -j 2"
S   7892640  1320393  1780928842   542047201  1598506306           0 "/usr/bin/verilator_bin"
S     65616  1321093  1785732100   519959013  1785732100   519959013 "Compressed_Data_FIFO.sv"
S     45192  1321094  1783141212   489628687  1783141212   489628687 "Decompresser.sv"
S    112870  1310763  1785651800   368357042  1785651800   368357042 "Font_Processer.sv"
S     32258  1321101  1784952458   185169179  1784952458   185169179 "PPU_TOP.sv"
S     74079  1321099  1782023091   406244851  1782023091   406244851 "Pixel_Processer.sv"
S     45174  1321100  1785733969   200932190  1785733969   200932190 "Pixel_Reader.sv"
S     42943  1321097  1780464139   553831033  1780464139   553831033 "RGB_Converter.sv"
T    698891  1579167  1785734000   128931746  1785734000   128931746 "obj_dir/VPPU_TOP.cpp"
T     54421  1579165  1785734000    74931747  1785734000    74931747 "obj_dir/VPPU_TOP.h"
T      1823  1579179  1785734000   252931744  1785734000   252931744 "obj_dir/VPPU_TOP.mk"
T    490724  1579176  1785734000   244931744  1785734000   244931744 "obj_dir/VPPU_TOP_Decompresser.cpp"
T     11045  1579173  1785734000   207931745  1785734000   207931745 "obj_dir/VPPU_TOP_Decompresser.h"
T    236436  1579177  1785734000   251931744  1785734000   251931744 "obj_dir/VPPU_TOP_Decompresser__1.cpp"
T    128445  1579175  1785734000   226931745  1785734000   226931745 "obj_dir/VPPU_TOP_Decompresser__1__Slow.cpp"
T    483707  1579174  1785734000   222931745  1785734000   222931745 "obj_dir/VPPU_TOP_Decompresser__Slow.cpp"
T    536045  1579171  1785734000   195931745  1785734000   195931745 "obj_dir/VPPU_TOP_Pixel_Reader.cpp"
T      6727  1579168  1785734000   143931746  1785734000   143931746 "obj_dir/VPPU_TOP_Pixel_Reader.h"
T    325417  1579172  1785734000   205931745  1785734000   205931745 "obj_dir/VPPU_TOP_Pixel_Reader__1.cpp"
T      3059  1579170  1785734000   173931745  1785734000   173931745 "obj_dir/VPPU_TOP_Pixel_Reader__1__Slow.cpp"
T    569403  1579169  1785734000   172931745  1785734000   172931745 "obj_dir/VPPU_TOP_Pixel_Reader__Slow.cpp"
T    144443  1573095  1785734000   143931746  1785734000   143931746 "obj_dir/VPPU_TOP__1.cpp"
T    510842  1579166  1785734000    94931746  1785734000    94931746 "obj_dir/VPPU_TOP__Slow.cpp"
T      6017  1576831  1785734000    46931747  1785734000    46931747 "obj_dir/VPPU_TOP__Syms.cpp"
T      2519  1579162  1785734000    46931747  1785734000    46931747 "obj_dir/VPPU_TOP__Syms.h"
T    247037  1579164  1785734000    72931747  1785734000    72931747 "obj_dir/VPPU_TOP__Trace.cpp"
T    528422  1579163  1785734000    64931747  1785734000    64931747 "obj_dir/VPPU_TOP__Trace__Slow.cpp"
T       838  1579180  1785734000   252931744  1785734000   252931744 "obj_dir/VPPU_TOP__ver.d"
T         0        0  1785734000   253931744  1785734000   253931744 "obj_dir/VPPU_TOP__verFiles.dat"
T      1868  1579178  1785734000   252931744  1785734000   252931744 "obj_dir/VPPU_TOP_classes.mk"
S     23387  1321095  1782824588   738445974  1782824588   738445974 "pixel_fifo_top.sv"
