# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --trace -cc --top-module PPU_TOP PPU_TOP.sv --exe PPU_TOP_tb.cpp -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2 --build -j 2"
S   7892640  1320393  1780928842   542047201  1598506306           0 "/usr/bin/verilator_bin"
S     65623  1321093  1782020301   996262532  1782020301   996262532 "Compressed_Data_FIFO.sv"
S     45192  1321094  1783141212   489628687  1783141212   489628687 "Decompresser.sv"
S     25533  1321101  1781941763   833436549  1781941763   833436549 "PPU_TOP.sv"
S     74079  1321099  1782023091   406244851  1782023091   406244851 "Pixel_Processer.sv"
S     43744  1321100  1783138318   485482932  1783138318   485482932 "Pixel_Reader.sv"
S     42943  1321097  1780464139   553831033  1780464139   553831033 "RGB_Converter.sv"
T    531432  1579167  1783141241   153630131  1783141241   153630131 "obj_dir/VPPU_TOP.cpp"
T     38764  1579165  1783141241   127630130  1783141241   127630130 "obj_dir/VPPU_TOP.h"
T      1823  1579179  1783141241   241630136  1783141241   241630136 "obj_dir/VPPU_TOP.mk"
T    490724  1579176  1783141241   233630135  1783141241   233630135 "obj_dir/VPPU_TOP_Decompresser.cpp"
T     11045  1579173  1783141241   200630133  1783141241   200630133 "obj_dir/VPPU_TOP_Decompresser.h"
T    236436  1579177  1783141241   240630136  1783141241   240630136 "obj_dir/VPPU_TOP_Decompresser__1.cpp"
T    128445  1579175  1783141241   219630134  1783141241   219630134 "obj_dir/VPPU_TOP_Decompresser__1__Slow.cpp"
T    483707  1579174  1783141241   215630134  1783141241   215630134 "obj_dir/VPPU_TOP_Decompresser__Slow.cpp"
T    531024  1579171  1783141241   190630133  1783141241   190630133 "obj_dir/VPPU_TOP_Pixel_Reader.cpp"
T      6727  1579168  1783141241   153630131  1783141241   153630131 "obj_dir/VPPU_TOP_Pixel_Reader.h"
T    320928  1579172  1783141241   199630133  1783141241   199630133 "obj_dir/VPPU_TOP_Pixel_Reader__1.cpp"
T      3059  1579170  1783141241   173630132  1783141241   173630132 "obj_dir/VPPU_TOP_Pixel_Reader__1__Slow.cpp"
T    556323  1579169  1783141241   172630132  1783141241   172630132 "obj_dir/VPPU_TOP_Pixel_Reader__Slow.cpp"
T    339062  1579166  1783141241   138630130  1783141241   138630130 "obj_dir/VPPU_TOP__Slow.cpp"
T      6017  1576831  1783141241   106630129  1783141241   106630129 "obj_dir/VPPU_TOP__Syms.cpp"
T      2519  1579162  1783141241   106630129  1783141241   106630129 "obj_dir/VPPU_TOP__Syms.h"
T    204790  1579164  1783141241   126630130  1783141241   126630130 "obj_dir/VPPU_TOP__Trace.cpp"
T    450839  1579163  1783141241   120630129  1783141241   120630129 "obj_dir/VPPU_TOP__Trace__Slow.cpp"
T       796  1579180  1783141241   241630136  1783141241   241630136 "obj_dir/VPPU_TOP__ver.d"
T         0        0  1783141241   242630136  1783141241   242630136 "obj_dir/VPPU_TOP__verFiles.dat"
T      1853  1579178  1783141241   241630136  1783141241   241630136 "obj_dir/VPPU_TOP_classes.mk"
S     23387  1321095  1782824588   738445974  1782824588   738445974 "pixel_fifo_top.sv"
