# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --trace -cc --top-module PPU_TOP PPU_TOP.sv --exe PPU_TOP_tb.cpp -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2 --build -j 2"
S   7892640  1320393  1780928842   542047201  1598506306           0 "/usr/bin/verilator_bin"
S     65623  1321093  1782020301   996262532  1782020301   996262532 "Compressed_Data_FIFO.sv"
S     45192  1321094  1783141212   489628687  1783141212   489628687 "Decompresser.sv"
S    112870  1310763  1785651800   368357042  1785651800   368357042 "Font_Processer.sv"
S     32258  1321101  1784952458   185169179  1784952458   185169179 "PPU_TOP.sv"
S     74079  1321099  1782023091   406244851  1782023091   406244851 "Pixel_Processer.sv"
S     43744  1321100  1783138318   485482932  1783138318   485482932 "Pixel_Reader.sv"
S     42943  1321097  1780464139   553831033  1780464139   553831033 "RGB_Converter.sv"
T    704141  1579167  1785651807   160356586  1785651807   160356586 "obj_dir/VPPU_TOP.cpp"
T     55409  1579165  1785651807    96356591  1785651807    96356591 "obj_dir/VPPU_TOP.h"
T      1823  1579179  1785651807   281356578  1785651807   281356578 "obj_dir/VPPU_TOP.mk"
T    490724  1579176  1785651807   273356579  1785651807   273356579 "obj_dir/VPPU_TOP_Decompresser.cpp"
T     11045  1579173  1785651807   226356582  1785651807   226356582 "obj_dir/VPPU_TOP_Decompresser.h"
T    236436  1579177  1785651807   281356578  1785651807   281356578 "obj_dir/VPPU_TOP_Decompresser__1.cpp"
T    128445  1579175  1785651807   255356580  1785651807   255356580 "obj_dir/VPPU_TOP_Decompresser__1__Slow.cpp"
T    483707  1579174  1785651807   248356580  1785651807   248356580 "obj_dir/VPPU_TOP_Decompresser__Slow.cpp"
T    531024  1579171  1785651807   211356583  1785651807   211356583 "obj_dir/VPPU_TOP_Pixel_Reader.cpp"
T      6727  1579168  1785651807   169356586  1785651807   169356586 "obj_dir/VPPU_TOP_Pixel_Reader.h"
T    320928  1579172  1785651807   225356582  1785651807   225356582 "obj_dir/VPPU_TOP_Pixel_Reader__1.cpp"
T      3059  1579170  1785651807   193356584  1785651807   193356584 "obj_dir/VPPU_TOP_Pixel_Reader__1__Slow.cpp"
T    556323  1579169  1785651807   193356584  1785651807   193356584 "obj_dir/VPPU_TOP_Pixel_Reader__Slow.cpp"
T    144443  1573095  1785651807   169356586  1785651807   169356586 "obj_dir/VPPU_TOP__1.cpp"
T    512032  1579166  1785651807   120356589  1785651807   120356589 "obj_dir/VPPU_TOP__Slow.cpp"
T      6017  1576831  1785651807    68356592  1785651807    68356592 "obj_dir/VPPU_TOP__Syms.cpp"
T      2519  1579162  1785651807    69356592  1785651807    69356592 "obj_dir/VPPU_TOP__Syms.h"
T    247037  1579164  1785651807    93356591  1785651807    93356591 "obj_dir/VPPU_TOP__Trace.cpp"
T    528422  1579163  1785651807    86356591  1785651807    86356591 "obj_dir/VPPU_TOP__Trace__Slow.cpp"
T       838  1579180  1785651807   281356578  1785651807   281356578 "obj_dir/VPPU_TOP__ver.d"
T         0        0  1785651807   282356578  1785651807   282356578 "obj_dir/VPPU_TOP__verFiles.dat"
T      1868  1579178  1785651807   281356578  1785651807   281356578 "obj_dir/VPPU_TOP_classes.mk"
S     23387  1321095  1782824588   738445974  1782824588   738445974 "pixel_fifo_top.sv"
