# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --trace -cc --top-module PPU_TOP PPU_TOP.sv --exe PPU_TOP_tb.cpp -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2 --build -j 2"
S   7892640  1574574  1776400439   223197385  1598506306           0 "/usr/bin/verilator_bin"
S     65401  1321093  1780464053   148827027  1780464053   148827027 "Compressed_Data_FIFO.sv"
S     45071  1321094  1780214043   697392698  1780214043   697392698 "Decompresser.sv"
S     25159  1321101  1780474608     1316325  1780474608     1316325 "PPU_TOP.sv"
S     73564  1321099  1780465525   578895286  1780465525   578895286 "Pixel_Processer.sv"
S     43200  1321100  1780464415   959843847  1780464415   959843847 "Pixel_Reader.sv"
S     42943  1321097  1780464139   553831033  1780464139   553831033 "RGB_Converter.sv"
T    527887  1579167  1780924521   292214401  1780924521   292214401 "obj_dir/VPPU_TOP.cpp"
T     38631  1579165  1780924521   264214402  1780924521   264214402 "obj_dir/VPPU_TOP.h"
T      1823  1579179  1780924521   389214397  1780924521   389214397 "obj_dir/VPPU_TOP.mk"
T    495905  1579176  1780924521   381214397  1780924521   381214397 "obj_dir/VPPU_TOP_Decompresser.cpp"
T     10975  1579173  1780924521   344214399  1780924521   344214399 "obj_dir/VPPU_TOP_Decompresser.h"
T    239891  1579177  1780924521   389214397  1780924521   389214397 "obj_dir/VPPU_TOP_Decompresser__1.cpp"
T    130142  1579175  1780924521   364214398  1780924521   364214398 "obj_dir/VPPU_TOP_Decompresser__1__Slow.cpp"
T    490998  1579174  1780924521   360214398  1780924521   360214398 "obj_dir/VPPU_TOP_Decompresser__Slow.cpp"
T    552015  1579171  1780924521   332214399  1780924521   332214399 "obj_dir/VPPU_TOP_Pixel_Reader.cpp"
T      6693  1579168  1780924521   293214401  1780924521   293214401 "obj_dir/VPPU_TOP_Pixel_Reader.h"
T    340545  1579172  1780924521   343214399  1780924521   343214399 "obj_dir/VPPU_TOP_Pixel_Reader__1.cpp"
T      3016  1579170  1780924521   313214400  1780924521   313214400 "obj_dir/VPPU_TOP_Pixel_Reader__1__Slow.cpp"
T    598443  1579169  1780924521   313214400  1780924521   313214400 "obj_dir/VPPU_TOP_Pixel_Reader__Slow.cpp"
T    336167  1579166  1780924521   275214401  1780924521   275214401 "obj_dir/VPPU_TOP__Slow.cpp"
T      6017  1576831  1780924521   238214403  1780924521   238214403 "obj_dir/VPPU_TOP__Syms.cpp"
T      2519  1579162  1780924521   238214403  1780924521   238214403 "obj_dir/VPPU_TOP__Syms.h"
T    200799  1579164  1780924521   262214402  1780924521   262214402 "obj_dir/VPPU_TOP__Trace.cpp"
T    446082  1579163  1780924521   254214402  1780924521   254214402 "obj_dir/VPPU_TOP__Trace__Slow.cpp"
T       796  1579180  1780924521   389214397  1780924521   389214397 "obj_dir/VPPU_TOP__ver.d"
T         0        0  1780924521   390214397  1780924521   390214397 "obj_dir/VPPU_TOP__verFiles.dat"
T      1853  1579178  1780924521   389214397  1780924521   389214397 "obj_dir/VPPU_TOP_classes.mk"
S     23387  1321095  1780463889   340819434  1780463889   340819434 "pixel_fifo_top.sv"
