# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --trace -cc pixel_fifo_top.sv --exe Compressed_Data_FIFO_tb.cpp --build"
S   7892640  1574574  1776400439   223197385  1598506306           0 "/usr/bin/verilator_bin"
S     65322  1321093  1777612504   741103778  1777612504   741103778 "Compressed_Data_FIFO.sv"
S     45413  1321094  1777626064    38293531  1777626064    38293531 "Decompresser.sv"
T    217201  1576488  1777626067   100293574  1777626067   100293574 "obj_dir/Vpixel_fifo_top.cpp"
T     16462  1576486  1777626067    87293574  1777626067    87293574 "obj_dir/Vpixel_fifo_top.h"
T      1858  1576493  1777626067   135293575  1777626067   135293575 "obj_dir/Vpixel_fifo_top.mk"
T    481267  1576491  1777626067   132293575  1777626067   132293575 "obj_dir/Vpixel_fifo_top_Decompresser.cpp"
T     10129  1576489  1777626067   100293574  1777626067   100293574 "obj_dir/Vpixel_fifo_top_Decompresser.h"
T     98881  1576558  1777626067   135293575  1777626067   135293575 "obj_dir/Vpixel_fifo_top_Decompresser__1.cpp"
T    114361  1576331  1777626067   118293574  1777626067   118293574 "obj_dir/Vpixel_fifo_top_Decompresser__1__Slow.cpp"
T    480930  1576490  1777626067   114293574  1777626067   114293574 "obj_dir/Vpixel_fifo_top_Decompresser__Slow.cpp"
T    141975  1576487  1777626067    92293574  1777626067    92293574 "obj_dir/Vpixel_fifo_top__Slow.cpp"
T      3455  1576148  1777626067    72293574  1777626067    72293574 "obj_dir/Vpixel_fifo_top__Syms.cpp"
T      1812  1576483  1777626067    72293574  1777626067    72293574 "obj_dir/Vpixel_fifo_top__Syms.h"
T    113384  1576485  1777626067    86293574  1777626067    86293574 "obj_dir/Vpixel_fifo_top__Trace.cpp"
T    257886  1576484  1777626067    82293574  1777626067    82293574 "obj_dir/Vpixel_fifo_top__Trace__Slow.cpp"
T       652  1576499  1777626067   135293575  1777626067   135293575 "obj_dir/Vpixel_fifo_top__ver.d"
T         0        0  1777626067   136293575  1777626067   136293575 "obj_dir/Vpixel_fifo_top__verFiles.dat"
T      1805  1576492  1777626067   135293575  1777626067   135293575 "obj_dir/Vpixel_fifo_top_classes.mk"
S     24299  1321095  1777615170   505141084  1777615170   505141084 "pixel_fifo_top.sv"
