# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --trace -cc pixel_fifo_top.sv --exe Compressed_Data_FIFO_tb.cpp --build"
S   7892640  1574574  1776400439   223197385  1598506306           0 "/usr/bin/verilator_bin"
S     65322  1321093  1777612504   741103778  1777612504   741103778 "Compressed_Data_FIFO.sv"
S     45248  1321094  1777705451   452860922  1777705451   452860922 "Decompresser.sv"
T    217201  1576488  1777705469   975860731  1777705469   975860731 "obj_dir/Vpixel_fifo_top.cpp"
T     16462  1576486  1777705469   964860731  1777705469   964860731 "obj_dir/Vpixel_fifo_top.h"
T      1858  1576493  1777705470    12860730  1777705470    12860730 "obj_dir/Vpixel_fifo_top.mk"
T    481267  1576491  1777705470     9860730  1777705470     9860730 "obj_dir/Vpixel_fifo_top_Decompresser.cpp"
T     10129  1576489  1777705469   975860731  1777705469   975860731 "obj_dir/Vpixel_fifo_top_Decompresser.h"
T     98881  1576558  1777705470    12860730  1777705470    12860730 "obj_dir/Vpixel_fifo_top_Decompresser__1.cpp"
T    114361  1576331  1777705469   994860730  1777705469   994860730 "obj_dir/Vpixel_fifo_top_Decompresser__1__Slow.cpp"
T    480930  1576490  1777705469   990860730  1777705469   990860730 "obj_dir/Vpixel_fifo_top_Decompresser__Slow.cpp"
T    141975  1576487  1777705469   969860731  1777705469   969860731 "obj_dir/Vpixel_fifo_top__Slow.cpp"
T      3455  1576148  1777705469   950860731  1777705469   950860731 "obj_dir/Vpixel_fifo_top__Syms.cpp"
T      1812  1576483  1777705469   951860731  1777705469   951860731 "obj_dir/Vpixel_fifo_top__Syms.h"
T    113384  1576485  1777705469   963860731  1777705469   963860731 "obj_dir/Vpixel_fifo_top__Trace.cpp"
T    257886  1576484  1777705469   960860731  1777705469   960860731 "obj_dir/Vpixel_fifo_top__Trace__Slow.cpp"
T       652  1576499  1777705470    12860730  1777705470    12860730 "obj_dir/Vpixel_fifo_top__ver.d"
T         0        0  1777705470    13860730  1777705470    13860730 "obj_dir/Vpixel_fifo_top__verFiles.dat"
T      1805  1576492  1777705470    12860730  1777705470    12860730 "obj_dir/Vpixel_fifo_top_classes.mk"
S     24299  1321095  1777615170   505141084  1777615170   505141084 "pixel_fifo_top.sv"
