# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --trace -cc pixel_fifo_top.sv --exe Compressed_Data_FIFO_tb.cpp --build"
S   7892640  1574574  1776400439   223197385  1598506306           0 "/usr/bin/verilator_bin"
S     65322  1321093  1777612504   741103778  1777612504   741103778 "Compressed_Data_FIFO.sv"
S     44581  1321094  1777858815   185191548  1777858815   185191548 "Decompresser.sv"
T    216943  1576044  1777858991   464194723  1777858991   464194723 "obj_dir/Vpixel_fifo_top.cpp"
T     16387  1576042  1777858991   453194723  1777858991   453194723 "obj_dir/Vpixel_fifo_top.h"
T      1858  1576051  1777858991   498194723  1777858991   498194723 "obj_dir/Vpixel_fifo_top.mk"
T    375077  1576048  1777858991   498194723  1777858991   498194723 "obj_dir/Vpixel_fifo_top_Decompresser.cpp"
T     10012  1576045  1777858991   464194723  1777858991   464194723 "obj_dir/Vpixel_fifo_top_Decompresser.h"
T    128083  1576047  1777858991   485194723  1777858991   485194723 "obj_dir/Vpixel_fifo_top_Decompresser__1__Slow.cpp"
T    491181  1576046  1777858991   480194723  1777858991   480194723 "obj_dir/Vpixel_fifo_top_Decompresser__Slow.cpp"
T    141975  1576043  1777858991   458194723  1777858991   458194723 "obj_dir/Vpixel_fifo_top__Slow.cpp"
T      3455  1573821  1777858991   441194722  1777858991   441194722 "obj_dir/Vpixel_fifo_top__Syms.cpp"
T      1812  1574676  1777858991   441194722  1777858991   441194722 "obj_dir/Vpixel_fifo_top__Syms.h"
T    112529  1576041  1777858991   453194723  1777858991   453194723 "obj_dir/Vpixel_fifo_top__Trace.cpp"
T    256058  1576040  1777858991   449194723  1777858991   449194723 "obj_dir/Vpixel_fifo_top__Trace__Slow.cpp"
T       608  1576052  1777858991   498194723  1777858991   498194723 "obj_dir/Vpixel_fifo_top__ver.d"
T         0        0  1777858991   498194723  1777858991   498194723 "obj_dir/Vpixel_fifo_top__verFiles.dat"
T      1770  1576049  1777858991   498194723  1777858991   498194723 "obj_dir/Vpixel_fifo_top_classes.mk"
S     22351  1321095  1777858831   685191846  1777858831   685191846 "pixel_fifo_top.sv"
