# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --trace -cc pixel_fifo_top.sv --exe Compressed_Data_FIFO_tb.cpp --build"
S   7892640  1574574  1776400439   223197385  1598506306           0 "/usr/bin/verilator_bin"
S     65322  1321093  1777612504   741103778  1777612504   741103778 "Compressed_Data_FIFO.sv"
S     44609  1321094  1777795167   960761638  1777795167   960761638 "Decompresser.sv"
T    216943  1576488  1777795169    86761695  1777795169    86761695 "obj_dir/Vpixel_fifo_top.cpp"
T     16387  1576486  1777795169    75761694  1777795169    75761694 "obj_dir/Vpixel_fifo_top.h"
T      1858  1576493  1777795169   131761697  1777795169   131761697 "obj_dir/Vpixel_fifo_top.mk"
T    494249  1576491  1777795169   127761697  1777795169   127761697 "obj_dir/Vpixel_fifo_top_Decompresser.cpp"
T      9977  1576489  1777795169    87761695  1777795169    87761695 "obj_dir/Vpixel_fifo_top_Decompresser.h"
T     49977  1576558  1777795169   130761697  1777795169   130761697 "obj_dir/Vpixel_fifo_top_Decompresser__1.cpp"
T    127988  1576331  1777795169   106761696  1777795169   106761696 "obj_dir/Vpixel_fifo_top_Decompresser__1__Slow.cpp"
T    490973  1576490  1777795169   101761695  1777795169   101761695 "obj_dir/Vpixel_fifo_top_Decompresser__Slow.cpp"
T    141975  1576487  1777795169    80761694  1777795169    80761694 "obj_dir/Vpixel_fifo_top__Slow.cpp"
T      3455  1576148  1777795169    62761693  1777795169    62761693 "obj_dir/Vpixel_fifo_top__Syms.cpp"
T      1812  1576483  1777795169    62761693  1777795169    62761693 "obj_dir/Vpixel_fifo_top__Syms.h"
T    111532  1576485  1777795169    75761694  1777795169    75761694 "obj_dir/Vpixel_fifo_top__Trace.cpp"
T    255086  1576484  1777795169    71761694  1777795169    71761694 "obj_dir/Vpixel_fifo_top__Trace__Slow.cpp"
T       652  1576499  1777795169   132761697  1777795169   132761697 "obj_dir/Vpixel_fifo_top__ver.d"
T         0        0  1777795169   132761697  1777795169   132761697 "obj_dir/Vpixel_fifo_top__verFiles.dat"
T      1805  1576492  1777795169   131761697  1777795169   131761697 "obj_dir/Vpixel_fifo_top_classes.mk"
S     24299  1321095  1777615170   505141084  1777615170   505141084 "pixel_fifo_top.sv"
